7/30/2015,1438214400,72049306.59375,0.0,0.00
6/10/2016,1465516800,80895475.34375,1130.1097905521874,13.97
6/11/2016,1465603200,80927850.8125,1133.799189883125,14.01
6/12/2016,1465689600,80960067.6875,1260.548253894375,15.57
6/13/2016,1465776000,80992291.90625,1421.4147229546875,17.55
6/14/2016,1465862400,81024437.375,1515.1569789125,18.70
6/15/2016,1465948800,81056304.40625,1483.330370634375,18.30
6/16/2016,1466035200,81088182.0625,1671.227432308125,20.61
6/17/2016,1466121600,81121598.46875,1256.5735602809375,15.49
6/18/2016,1466208000,81155985.65625,921.931997055,11.36
6/19/2016,1466294400,81189181.125,1001.06260327125,12.33
6/20/2016,1466380800,81220895.96875,950.284482834375,11.70
6/21/2016,1466467200,81252884.40625,1032.7241608034376,12.71
6/22/2016,1466553600,81285555.03125,1073.7821819628123,13.21
6/24/2016,1466726400,81317726.90625,1158.7776084140626,14.25
6/23/2016,1466640000,81349575.03125,1104.727228924375,13.58
6/25/2016,1466812800,81381260.96875,1162.12440663375,14.28
6/26/2016,1466899200,81413575.65625,1125.135615569375,13.82
6/27/2016,1466985600,81445670.5,1143.49721382,14.04
6/28/2016,1467072000,81477831.90625,989.9556576609376,12.15
6/29/2016,1467158400,81509701.90625,1040.06379632375,12.76
6/30/2016,1467244800,81541688.0,1011.1169312000001,12.40
7/1/2016,1467331200,81574306.28125,997.6537658196877,12.23
7/2/2016,1467417600,81606222.84375,982.53892303875,12.04
7/3/2016,1467504000,81638262.53125,967.4134109953123,11.85
7/4/2016,1467590400,81670403.46875,926.142375335625,11.34
7/5/2016,1467676800,81701981.28125,853.7857043890625,10.45
7/6/2016,1467763200,81734336.125,859.02787267375,10.51
7/7/2016,1467849600,81766232.0625,823.385956869375,10.07
7/8/2016,1467936000,81798181.59375,924.319452009375,11.30
7/9/2016,1468022400,81830979.71875,893.59429852875,10.92
7/10/2016,1468108800,81862945.1875,898.036508706875,10.97
7/11/2016,1468195200,81894930.5,866.44836469,10.58
7/12/2016,1468281600,81926691.59375,863.507329398125,10.54
7/13/2016,1468368000,81958850.1875,855.6503959575,10.44
7/14/2016,1468454400,81990660.96875,946.9921341890623,11.55
7/15/2016,1468540800,82022545.65625,974.42784239625,11.88
7/16/2016,1468627200,82054716.125,951.01415988875,11.59
7/17/2016,1468713600,82086493.46875,918.5478619153123,11.19
7/18/2016,1468800000,82118991.59375,905.7724772790624,11.03
7/19/2016,1468886400,82150765.5,955.413402765,11.63
7/20/2016,1468972800,82182680.34375,1030.570811510625,12.54
7/21/2016,1469059200,82215464.09375,1040.847775426875,12.66
7/22/2016,1469145600,82247154.71875,1218.902832931875,14.82
7/23/2016,1469232000,82279549.71875,1184.82551595,14.40
7/24/2016,1469318400,82311025.96875,1039.5882579853123,12.63
7/25/2016,1469404800,82343017.53125,1139.6273626325,13.84
7/26/2016,1469491200,82373795.03125,995.0754439775,12.08
7/27/2016,1469577600,82406732.84375,1075.4078636109377,13.05
7/28/2016,1469664000,82439087.0625,1060.991050494375,12.87
7/29/2016,1469750400,82471026.4375,1061.402110250625,12.87
7/30/2016,1469836800,82502668.15625,1037.0585387240624,12.57
7/31/2016,1469923200,82534887.6875,978.86376797375,11.86
8/1/2016,1470009600,82566482.0625,911.53396197,11.04
8/2/2016,1470096000,82597837.21875,685.562048915625,8.30
8/3/2016,1470182400,82629544.875,860.9998575975,10.42
8/4/2016,1470268800,82662397.6875,926.645478076875,11.21
8/5/2016,1470355200,82694629.71875,913.7756583921877,11.05
8/6/2016,1470441600,82726219.5625,905.852104209375,10.95
8/7/2016,1470528000,82758510.65625,908.688447005625,10.98
8/8/2016,1470614400,82790686.59375,934.7068516434376,11.29
8/10/2016,1470787200,82822849.5625,1012.09522165375,12.22
8/9/2016,1470700800,82855515.96875,1012.494405138125,12.22
8/11/2016,1470873600,82887720.8125,968.12857909,11.68
8/12/2016,1470960000,82919824.09375,976.795527824375,11.78
8/13/2016,1471046400,82951823.0,958.92307388,11.56
8/14/2016,1471132800,82983791.90625,930.2483072690624,11.21
8/15/2016,1471219200,83016120.8125,930.610714308125,11.21
8/16/2016,1471305600,83048158.0,927.64792486,11.17
8/17/2016,1471392000,83080152.53125,894.7732427615625,10.77
8/18/2016,1471478400,83112941.59375,895.1263809646875,10.77
8/19/2016,1471564800,83144783.0,890.48062593,10.71
8/20/2016,1471651200,83177018.625,938.23677009,11.28
8/21/2016,1471737600,83209710.96875,926.956180191875,11.14
8/22/2016,1471824000,83242003.78125,921.4889818584377,11.07
8/23/2016,1471910400,83274187.6875,916.848806439375,11.01
8/24/2016,1471996800,83306461.125,917.20413698625,11.01
8/25/2016,1472083200,83338596.75,945.8930731125,11.35
8/26/2016,1472169600,83370468.15625,938.751471439375,11.26
8/27/2016,1472256000,83402774.5625,933.277047354375,11.19
8/28/2016,1472342400,83434802.53125,916.9484798184377,10.99
8/29/2016,1472428800,83466728.9375,913.960681865625,10.95
8/30/2016,1472515200,83498603.78125,936.0193483878123,11.21
8/31/2016,1472601600,83530738.3125,964.780027509375,11.55
9/1/2016,1472688000,83562483.0,1020.29791743,12.21
9/2/2016,1472774400,83594867.0625,1009.825994115,12.08
9/3/2016,1472860800,83626363.0,990.97240155,11.85
9/4/2016,1472947200,83658227.0625,979.637838901875,11.71
9/5/2016,1473033600,83690416.75,983.3623968125,11.75
9/6/2016,1473120000,83722098.15625,979.548548428125,11.70
9/7/2016,1473206400,83754365.96875,970.7131015778124,11.59
9/8/2016,1473292800,83786274.5625,954.325667266875,11.39
9/9/2016,1473379200,83818491.4375,982.3527196475,11.72
9/10/2016,1473465600,83850322.0625,1010.396380853125,12.05
9/11/2016,1473552000,83882675.03125,976.39433736375,11.64
9/12/2016,1473638400,83914912.0625,997.748304423125,11.89
9/13/2016,1473724800,83946816.90625,1000.6460575225,11.92
9/14/2016,1473811200,83979345.65625,1005.2327675053124,11.97
9/15/2016,1473897600,84011528.46875,1004.77788048625,11.96
9/16/2016,1473984000,84043767.53125,1059.7919085690623,12.61
9/17/2016,1474070400,84075922.53125,1078.6940860759375,12.83
9/18/2016,1474156800,84105496.4375,1042.067100860625,12.39
9/19/2016,1474243200,84139773.3125,1087.927268930625,12.93
9/20/2016,1474329600,84172265.8125,1239.01575276,14.72
9/21/2016,1474416000,84204349.5625,1155.2836759975,13.72
9/22/2016,1474502400,84235955.1875,1104.333372508125,13.11
9/23/2016,1474588800,84270235.1875,1125.850342105,13.36
9/24/2016,1474675200,84303560.03125,1088.3589600034377,12.91
9/25/2016,1474761600,84337950.5,1100.610254025,13.05
9/26/2016,1474848000,84370081.28125,1087.5303477153122,12.89
9/27/2016,1474934400,84405365.65625,1104.8662364403124,13.09
9/29/2016,1475107200,84437679.09375,1112.0442336646877,13.17
9/28/2016,1475020800,84470082.53125,1123.452097665625,13.30
9/30/2016,1475193600,84501705.8125,1118.8025849575,13.24
10/1/2016,1475280000,84536184.40625,1116.7229960065624,13.21
10/2/2016,1475366400,84571945.1875,1118.886834830625,13.23
10/3/2016,1475452800,84605219.71875,1137.9402052171874,13.45
10/4/2016,1475539200,84637271.125,1127.368451385,13.32
10/5/2016,1475625600,84670352.6875,1108.334916679375,13.09
10/6/2016,1475712000,84703194.5625,1090.130114019375,12.87
10/7/2016,1475798400,84739746.4375,1074.4999848275,12.68
10/8/2016,1475884800,84775841.125,1037.65629537,12.24
10/9/2016,1475971200,84809266.75,1022.799757005,12.06
10/10/2016,1476057600,84842397.6875,996.04974885125,11.74
10/11/2016,1476144000,84874877.21875,997.2798073203123,11.75
10/12/2016,1476230400,84907969.875,999.36680542875,11.77
10/13/2016,1476316800,84942796.125,1021.0124094225,12.02
10/14/2016,1476403200,84975709.875,1011.2109475125,11.90
10/15/2016,1476489600,85007917.0625,1016.6946880675,11.96
10/16/2016,1476576000,85040847.375,1014.53730918375,11.93
10/17/2016,1476662400,85073225.1875,1019.17723774625,11.98
10/18/2016,1476748800,85106545.5,1063.83181875,12.50
10/19/2016,1476835200,85139695.1875,1019.97354834625,11.98
10/20/2016,1476921600,85174224.25,1026.3494022125,12.05
10/21/2016,1477008000,85206351.125,1028.44065807875,12.07
10/22/2016,1477094400,85238053.78125,1027.970928601875,12.06
10/23/2016,1477180800,85269385.65625,1018.9691585921877,11.95
10/24/2016,1477267200,85301447.53125,1017.6462690478123,11.93
10/25/2016,1477353600,85333112.0625,971.09081527125,11.38
10/26/2016,1477440000,85365068.9375,981.69829278125,11.50
10/27/2016,1477526400,85396513.9375,976.082154305625,11.43
10/28/2016,1477612800,85427593.0,946.53773044,11.08
10/29/2016,1477699200,85457222.53125,887.9005420996875,10.39
10/30/2016,1477785600,85489183.0,959.18863326,11.22
10/31/2016,1477872000,85521204.25,933.0363383675,10.91
11/1/2016,1477958400,85551702.6875,919.680803890625,10.75
11/2/2016,1478044800,85582844.71875,926.006379856875,10.82
11/3/2016,1478131200,85614060.65625,929.768698726875,10.86
11/4/2016,1478217600,85644984.25,953.2286747025,11.13
11/5/2016,1478304000,85676408.78125,951.8649015596876,11.11
11/6/2016,1478390400,85708208.9375,940.219052044375,10.97
11/7/2016,1478476800,85741468.0,934.5820012,10.90
11/8/2016,1478563200,85773795.1875,931.50341573625,10.86
11/9/2016,1478649600,85804797.53125,912.9630457325,10.64
11/10/2016,1478736000,85836008.3125,902.9948074475,10.52
11/11/2016,1478822400,85867347.6875,883.575007704375,10.29
11/12/2016,1478908800,85899297.6875,855.5570049675,9.96
11/13/2016,1478995200,85931721.90625,870.4883429103126,10.13
11/15/2016,1479168000,85963158.9375,878.54348434125,10.22
11/14/2016,1479081600,85995043.15625,859.9504315625,10.00
11/16/2016,1479254400,86026624.5625,861.126511870625,10.01
11/17/2016,1479340800,86057433.15625,856.2714599046875,9.95
11/18/2016,1479427200,86090533.9375,820.442788424375,9.53
11/19/2016,1479513600,86122865.03125,835.391790803125,9.70
11/20/2016,1479600000,86155325.1875,824.506462044375,9.57
11/21/2016,1479686400,86187136.75,823.94902733,9.56
11/22/2016,1479772800,86218314.25,848.38821222,9.84
11/23/2016,1479859200,86250939.875,843.5341919775,9.78
11/24/2016,1479945600,86283337.53125,795.532372038125,9.22
11/25/2016,1480032000,86316772.375,810.51449260125,9.39
11/26/2016,1480118400,86349268.3125,806.50216603875,9.34
11/27/2016,1480204800,86382979.40625,769.6723465096875,8.91
11/28/2016,1480291200,86416919.25,748.370520705,8.66
11/29/2016,1480377600,86449890.34375,707.160103011875,8.18
11/30/2016,1480464000,86481730.34375,742.8780636528124,8.59
12/1/2016,1480550400,86513478.625,730.173759595,8.44
12/2/2016,1480636800,86545275.03125,662.0713539890625,7.65
12/3/2016,1480723200,86577391.4375,683.96139235625,7.90
12/4/2016,1480809600,86608563.9375,653.02857208875,7.54
12/5/2016,1480896000,86639798.625,579.62025280125,6.69
12/6/2016,1480982400,86671774.25,659.5722020425,7.61
12/7/2016,1481068800,86703484.875,723.97409870625,8.35
12/8/2016,1481155200,86735578.9375,719.90530518125,8.30
12/9/2016,1481241600,86767239.5625,739.2568810725,8.52
12/10/2016,1481328000,86798915.96875,702.2032301871875,8.09
12/11/2016,1481414400,86830698.0,712.0117236000001,8.20
12/12/2016,1481500800,86862037.375,733.98421581875,8.45
12/13/2016,1481587200,86893847.375,729.90831795,8.40
12/14/2016,1481673600,86925697.84375,715.3984932540625,8.23
12/15/2016,1481760000,86957065.65625,674.7868294925,7.76
12/16/2016,1481846400,86988822.0625,682.862253190625,7.85
12/17/2016,1481932800,87020784.40625,666.579208551875,7.66
12/18/2016,1482019200,87052676.90625,686.8456207903125,7.89
12/19/2016,1482105600,87084147.375,662.71036152375,7.61
12/20/2016,1482192000,87115816.28125,661.2090455746875,7.59
12/21/2016,1482278400,87147409.25,685.8501107975,7.87
12/22/2016,1482364800,87178483.3125,666.0436125075,7.64
12/23/2016,1482451200,87209600.65625,624.42074069875,7.16
12/24/2016,1482537600,87240927.53125,630.7519060509375,7.23
12/25/2016,1482624000,87272935.96875,627.4924096153125,7.19
12/26/2016,1482710400,87304580.65625,629.4660265315625,7.21
12/27/2016,1482796800,87335807.21875,624.4510216140625,7.15
12/28/2016,1482883200,87367378.625,661.37105619125,7.57
12/29/2016,1482969600,87399197.375,717.54741044875,8.21
12/30/2016,1483056000,87430878.9375,713.43597213,8.16
12/31/2016,1483142400,87462107.0625,704.069961853125,8.05
1/1/2017,1483228800,87493855.34375,712.199982498125,8.14
1/2/2017,1483315200,87525386.125,729.08646642125,8.33
1/3/2017,1483401600,87556909.40625,839.6707612059375,9.59
1/4/2017,1483488000,87589008.9375,952.96841724,10.88
1/5/2017,1483574400,87620825.96875,893.73242488125,10.20
1/6/2017,1483660800,87652185.5,882.657507985,10.07
1/7/2017,1483747200,87684080.5,857.55030729,9.78
1/8/2017,1483833600,87715764.875,900.84090526625,10.27
1/9/2017,1483920000,87747515.1875,895.0246549125,10.20
1/10/2017,1484006400,87778864.5625,926.067021134375,10.55
1/11/2017,1484092800,87810387.53125,863.1761094321874,9.83
1/12/2017,1484179200,87841944.25,861.7294730925,9.81
1/13/2017,1484265600,87873674.5625,859.40453722125,9.78
1/14/2017,1484352000,87905152.6875,859.71239328375,9.78
1/15/2017,1484438400,87936854.71875,868.81612462125,9.88
1/16/2017,1484524800,87968395.03125,843.6169083496875,9.59
1/17/2017,1484611200,87999691.125,892.3168680075,10.14
1/18/2017,1484697600,88031299.09375,897.0389377653125,10.19
1/19/2017,1484784000,88063420.1875,918.501472555625,10.43
1/20/2017,1484870400,88094541.28125,933.80213758125,10.60
1/21/2017,1484956800,88126065.03125,961.4553694909376,10.91
1/22/2017,1485043200,88157642.84375,944.1683548565624,10.71
1/23/2017,1485129600,88189141.28125,950.678943011875,10.78
1/24/2017,1485216000,88220561.75,927.1981039925,10.51
1/25/2017,1485302400,88251985.34375,927.5283659628124,10.51
1/26/2017,1485388800,88283770.03125,940.2221508328123,10.65
1/27/2017,1485475200,88314884.875,928.18944003625,10.51
1/28/2017,1485561600,88346412.84375,931.171191373125,10.54
1/29/2017,1485648000,88377545.96875,925.3129062928124,10.47
1/30/2017,1485734400,88409461.28125,938.908478806875,10.62
1/31/2017,1485820800,88440875.1875,947.201773258125,10.71
2/1/2017,1485907200,88472207.375,947.53734098625,10.71
2/2/2017,1485993600,88503622.21875,954.069047518125,10.78
2/3/2017,1486080000,88534895.5,969.457105725,10.95
2/4/2017,1486166400,88566656.28125,1002.57454910375,11.32
2/5/2017,1486252800,88598257.84375,994.072453006875,11.22
2/6/2017,1486339200,88629881.4375,1003.2902578725,11.32
2/7/2017,1486425600,88661372.84375,1015.1727190609377,11.45
2/8/2017,1486512000,88693080.8125,1010.214190454375,11.39
2/9/2017,1486598400,88724508.0,970.64611752,10.94
2/10/2017,1486684800,88756004.40625,1006.493089966875,11.34
2/11/2017,1486771200,88787594.25,1014.8422022775,11.43
2/12/2017,1486857600,88819163.9375,1014.31485216625,11.42
2/13/2017,1486944000,88850898.0,1012.01172822,11.39
2/14/2017,1487030400,88882368.9375,1155.4707961875,13.00
2/15/2017,1487116800,88914090.34375,1153.2157517584376,12.97
2/16/2017,1487203200,88945630.1875,1151.845910928125,12.95
2/17/2017,1487289600,88976958.0,1131.78690576,12.72
2/18/2017,1487376000,89008169.71875,1141.9748174915626,12.83
2/19/2017,1487462400,89039436.90625,1141.485581138125,12.82
2/20/2017,1487548800,89070824.71875,1115.16672547875,12.52
2/21/2017,1487635200,89102241.59375,1137.8356251521875,12.77
2/22/2017,1487721600,89133228.9375,1131.100675216875,12.69
2/23/2017,1487808000,89164458.46875,1170.7293396946875,13.13
2/24/2017,1487894400,89195722.0625,1169.355916239375,13.11
2/25/2017,1487980800,89227275.96875,1210.8141348959375,13.57
2/26/2017,1488067200,89259096.125,1302.29021246375,14.59
2/27/2017,1488153600,89290342.53125,1388.4648263609374,15.55
2/28/2017,1488240000,89322198.625,1435.40773190375,16.07
3/1/2017,1488326400,89353343.46875,1568.1511778765625,17.55
3/2/2017,1488412800,89384974.40625,1705.46531167125,19.08
3/3/2017,1488499200,89416273.3125,1741.8290041275,19.48
3/4/2017,1488585600,89447445.96875,1664.6169694784376,18.61
3/5/2017,1488672000,89479007.84375,1719.786530756875,19.22
3/6/2017,1488758400,89510160.96875,1767.8256791328124,19.75
3/7/2017,1488844800,89541229.71875,1693.2246539815626,18.91
3/8/2017,1488931200,89572555.65625,1481.530070554375,16.54
3/9/2017,1489017600,89603365.1875,1586.875597470625,17.71
3/10/2017,1489104000,89634392.21875,1714.7059231446874,19.13
3/11/2017,1489190400,89665627.6875,1923.327713896875,21.45
3/12/2017,1489276800,89696477.21875,2090.8248839690623,23.31
3/13/2017,1489363200,89728090.96875,2552.7641880609367,28.45
3/14/2017,1489449600,89759305.8125,2565.32096012125,28.58
3/15/2017,1489536000,89790683.46875,3158.836244430625,35.18
3/16/2017,1489622400,89822111.4375,4087.804291520625,45.51
3/17/2017,1489708800,89853953.3125,3996.70384334,44.48
3/18/2017,1489795200,89885435.65625,3056.1048123125,34.00
3/19/2017,1489881600,89916430.1875,3877.196469685,43.12
3/20/2017,1489968000,89948100.5,3823.693752255,42.51
3/21/2017,1490054400,89979116.90625,3839.408918389688,42.67
3/22/2017,1490140800,90010489.25,3748.9368772625,41.65
3/23/2017,1490227200,90041470.1875,3889.7915121,43.20
3/24/2017,1490313600,90072311.125,4790.94622873875,53.19
3/25/2017,1490400000,90103373.9375,4561.03278871625,50.62
3/26/2017,1490486400,90134549.40625,4563.512236438438,50.63
3/27/2017,1490572800,90165551.59375,4423.521961189375,49.06
3/28/2017,1490659200,90196107.0625,4532.354379890625,50.25
3/29/2017,1490745600,90227375.34375,4788.366809492813,53.07
3/30/2017,1490832000,90258195.1875,4685.302912183125,51.91
3/31/2017,1490918400,90289403.46875,4506.344127125313,49.91
4/1/2017,1491004800,90320254.40625,4570.20487295625,50.60
4/2/2017,1491091200,90350695.1875,4386.526251353125,48.55
4/3/2017,1491177600,90381881.4375,3988.552427836875,44.13
4/4/2017,1491264000,90412936.75,4017.0467798025,44.43
4/5/2017,1491350400,90444172.0625,4060.94332560625,44.90
4/6/2017,1491436800,90474896.4375,3911.229772993125,43.23
4/7/2017,1491523200,90505970.96875,3829.3076316878132,42.31
4/8/2017,1491609600,90536886.59375,4017.121658164688,44.37
4/9/2017,1491696000,90567128.625,3959.594863485,43.72
