7/30/2015,1438214400,72049306.59375,0.0,0.00
4/10/2017,1491782400,90597165.8125,3962.72003263875,43.74
4/11/2017,1491868800,90627616.28125,3964.051936141875,43.74
4/12/2017,1491955200,90657833.3125,4204.71030903375,46.38
4/13/2017,1492041600,90688173.15625,4531.688012617813,49.97
4/14/2017,1492128000,90719162.84375,4292.83078576625,47.32
4/15/2017,1492214400,90749160.96875,4436.726479762188,48.89
4/16/2017,1492300800,90779668.15625,4377.395598494375,48.22
4/17/2017,1492387200,90810315.65625,4353.446532560625,47.94
4/18/2017,1492473600,90840832.375,4531.140718865,49.88
4/19/2017,1492560000,90870444.5625,4350.8768856525,47.88
4/20/2017,1492646400,90900866.75,4486.86678278,49.36
4/21/2017,1492732800,90931344.09375,4389.255979405313,48.27
4/22/2017,1492819200,90961334.40625,4403.438198606563,48.41
4/23/2017,1492905600,90991825.65625,4435.851500742188,48.75
4/24/2017,1492992000,91021611.125,4545.6192595825,49.94
4/25/2017,1493078400,91052368.9375,4560.813160079375,50.09
4/26/2017,1493164800,91081701.125,4852.83303594,53.28
4/27/2017,1493251200,91111031.125,5752.7505052325,63.14
4/28/2017,1493337600,91140713.15625,6600.410446775625,72.42
4/29/2017,1493424000,91169930.8125,6366.396268636875,69.83
4/30/2017,1493510400,91199299.40625,7280.440071600938,79.83
5/1/2017,1493596800,91228656.90625,7072.957769941562,77.53
5/2/2017,1493683200,91258093.3125,7049.687708390625,77.25
5/3/2017,1493769600,91287645.96875,7336.7881065084375,80.37
5/4/2017,1493856000,91317072.53125,8634.029207829686,94.55
5/5/2017,1493942400,91346771.4375,8293.373378810626,90.79
5/6/2017,1494028800,91376474.875,8664.3173476475,94.82
5/7/2017,1494115200,91406355.03125,8268.618876126875,90.46
5/8/2017,1494201600,91435780.96875,8082.008679827812,88.39
5/9/2017,1494288000,91465535.96875,7890.731788024063,86.27
5/10/2017,1494374400,91495150.8125,8036.019095861875,87.83
5/11/2017,1494460800,91524885.34375,8072.49488731875,88.20
5/12/2017,1494547200,91554775.03125,7795.889093910938,85.15
5/13/2017,1494633600,91584028.3125,8055.7311303675,87.96
5/14/2017,1494720000,91612245.8125,8127.838448485,88.72
5/15/2017,1494806400,91640708.15625,8276.9887606725,90.32
5/16/2017,1494892800,91669426.125,8048.575613775,87.80
5/17/2017,1494979200,91697325.03125,7975.833331218125,86.98
5/18/2017,1495065600,91725805.8125,8794.6702613025,95.88
5/19/2017,1495152000,91754187.0625,11412.38578683375,124.38
5/20/2017,1495238400,91782839.09375,11294.796178876875,123.06
5/21/2017,1495324800,91811493.15625,13588.100987125,148.00
5/22/2017,1495411200,91840262.375,14730.25968232625,160.39
5/23/2017,1495497600,91868838.46875,15571.768120453125,169.50
5/24/2017,1495584000,91897482.84375,17738.971113329062,193.03
5/25/2017,1495670400,91926318.0,16301.29397094,177.33
5/26/2017,1495756800,91955285.5,14973.079137965,162.83
5/27/2017,1495843200,91984057.21875,14407.462882172813,156.63
5/28/2017,1495929600,92012880.5,15905.34652323,172.86
5/29/2017,1496016000,92042417.84375,17871.876272720936,194.17
5/30/2017,1496102400,92072237.21875,21045.871983461875,228.58
5/31/2017,1496188800,92100985.65625,21057.969360445,228.64
6/1/2017,1496275200,92129055.03125,20332.882445396874,220.70
6/2/2017,1496361600,92155875.65625,20462.29063071375,222.04
6/3/2017,1496448000,92183405.8125,20676.73792374375,224.30
6/4/2017,1496534400,92210634.5625,22587.91704243,244.96
6/5/2017,1496620800,92238426.90625,22852.070266023442,247.75
6/6/2017,1496707200,92265908.15625,24382.188889370624,264.26
6/7/2017,1496793600,92293678.9375,23605.95426184437,255.77
6/8/2017,1496880000,92321310.1875,23949.07107573937,259.41
6/9/2017,1496966400,92348960.1875,25775.518277933126,279.11
6/10/2017,1497052800,92377118.9375,31034.093107053126,335.95
6/11/2017,1497139200,92405045.65625,31388.145908515,339.68
6/12/2017,1497225600,92433146.28125,36479.66551135813,394.66
6/13/2017,1497312000,92461422.375,35883.35340951375,388.09
6/14/2017,1497398400,92489691.125,31801.65539642,343.84
6/15/2017,1497484800,92517889.875,31889.066282115,344.68
6/16/2017,1497571200,92546260.8125,32725.283285908125,353.61
6/17/2017,1497657600,92574559.875,34076.6954899875,368.10
6/18/2017,1497744000,92603147.375,32552.78439673375,351.53
6/19/2017,1497830400,92631780.34375,33180.70371913125,358.20
6/20/2017,1497916800,92658489.71875,32479.580401113442,350.53
6/21/2017,1498003200,92684640.5,30150.31355465,325.30
6/22/2017,1498089600,92711173.78125,29757.50544856781,320.97
6/23/2017,1498176000,92737276.28125,30311.178752526557,326.85
6/24/2017,1498262400,92763771.28125,28250.278905991876,304.54
6/25/2017,1498348800,92790154.40625,25921.85753493,279.36
6/26/2017,1498435200,92816853.46875,23545.7793879525,253.68
6/27/2017,1498521600,92843435.8125,26566.22072338875,286.14
6/28/2017,1498608000,92870078.46875,29333.94298513937,315.86
6/29/2017,1498694400,92897087.375,27209.5568921375,292.90
6/30/2017,1498780800,92923943.625,26081.892496665,280.68
7/1/2017,1498867200,92950626.75,24260.11358175,261.00
7/2/2017,1498953600,92977339.09375,26404.634529234063,283.99
7/3/2017,1499040000,93004470.34375,25707.36564771594,276.41
7/4/2017,1499126400,93031836.125,25030.21550943125,269.05
7/5/2017,1499212800,93058596.4375,24753.586652375,266.00
7/6/2017,1499299200,93085523.0,24749.57885524,265.88
7/7/2017,1499385600,93112810.96875,22434.600674810627,240.94
7/8/2017,1499472000,93139877.375,22881.67367471625,245.67
7/9/2017,1499558400,93166818.15625,22147.61601210375,237.72
7/10/2017,1499644800,93191251.75,19175.03196008,205.76
7/11/2017,1499731200,93215219.875,17762.16014718125,190.55
7/12/2017,1499817600,93239157.84375,20899.55723067656,224.15
7/13/2017,1499904000,93262929.40625,19157.13832933781,205.41
7/14/2017,1499990400,93286700.65625,18390.540167373125,197.14
7/15/2017,1500076800,93310853.0,15778.865242299998,169.10
7/16/2017,1500163200,93334862.6875,14506.10435889125,155.42
7/17/2017,1500249600,93358380.96875,17735.291632633434,189.97
7/18/2017,1500336000,93382331.28125,21206.193610659066,227.09
7/19/2017,1500422400,93406814.875,18159.21887984875,194.41
7/20/2017,1500508800,93431307.6875,21146.307868911874,226.33
7/21/2017,1500595200,93455149.875,20217.15257245875,216.33
7/22/2017,1500681600,93479457.21875,21544.210505205312,230.47
7/23/2017,1500768000,93503940.5,21348.81969496,228.32
7/24/2017,1500854400,93527999.40625,21088.69330612125,225.48
7/25/2017,1500940800,93552692.0625,19046.39257700437,203.59
7/26/2017,1501027200,93577207.0625,18984.94376884,202.88
7/27/2017,1501113600,93601559.71875,18994.564513725934,202.93
7/28/2017,1501200000,93626244.875,17902.27428254875,191.21
7/29/2017,1501286400,93650737.375,19305.1630024825,206.14
7/30/2017,1501372800,93675455.03125,18433.456041049372,196.78
7/31/2017,1501459200,93699513.625,18864.52307812125,201.33
8/1/2017,1501545600,93720934.09375,21171.559011778125,225.90
8/2/2017,1501632000,93742069.40625,20447.02017889125,218.12
8/3/2017,1501718400,93763035.8125,21039.487605966875,224.39
8/4/2017,1501804800,93784340.8125,20688.8255832375,220.60
8/5/2017,1501891200,93805528.625,23741.24123970125,253.09
8/6/2017,1501977600,93826794.25,24822.81668678,264.56
8/7/2017,1502064000,93848415.8125,25333.44136442625,269.94
8/8/2017,1502150400,93870051.125,27833.40885907375,296.51
8/9/2017,1502236800,93891780.5,27724.36494604,295.28
8/10/2017,1502323200,93913244.25,28012.44249489,298.28
8/11/2017,1502409600,93935146.28125,29056.01944771625,309.32
8/12/2017,1502496000,93957067.21875,28940.65584471937,308.02
8/13/2017,1502582400,93979101.90625,27876.081207431875,296.62
8/14/2017,1502668800,94001140.03125,28121.38105174875,299.16
8/15/2017,1502755200,94023364.40625,26939.57436967875,286.52
8/16/2017,1502841600,94045930.1875,28343.56243990875,301.38
8/17/2017,1502928000,94068463.15625,28248.759485821876,300.30
8/18/2017,1503014400,94090773.625,27532.8421781475,292.62
8/19/2017,1503100800,94113338.0,27577.09030076,293.02
8/20/2017,1503187200,94135470.5,28071.197303099994,298.20
8/21/2017,1503273600,94158216.28125,30304.821910120314,321.85
8/22/2017,1503360000,94180738.9375,29513.41816084437,313.37
8/23/2017,1503446400,94203348.9375,29900.1429527625,317.40
8/24/2017,1503532800,94225880.65625,30649.794459865,325.28
8/25/2017,1503619200,94244701.4375,31106.40615646125,330.06
8/26/2017,1503705600,94263267.21875,31376.471126433124,332.86
8/27/2017,1503792000,94281902.6875,32798.7883069275,347.88
8/28/2017,1503878400,94300328.15625,32784.45208680187,347.66
8/29/2017,1503964800,94319408.3125,35119.83168515937,372.35
8/30/2017,1504051200,94338352.21875,36212.71988268937,383.86
8/31/2017,1504137600,94357118.3125,36641.69975429313,388.33
9/1/2017,1504224000,94375947.6875,36940.63344384125,391.42
9/2/2017,1504310400,94394795.8125,33135.405174061874,351.03
9/3/2017,1504396800,94413437.84375,33276.01616802969,352.45
9/4/2017,1504483200,94432358.9375,28679.10740931875,303.70
9/5/2017,1504569600,94451460.1875,30029.89725201375,317.94
9/6/2017,1504656000,94470348.46875,32017.89050302875,338.92
9/7/2017,1504742400,94489481.125,31688.93728489125,335.37
9/8/2017,1504828800,94508748.3125,28987.72328241,306.72
9/9/2017,1504915200,94527784.09375,28716.595529840313,303.79
9/10/2017,1505001600,94546772.84375,28289.339902578442,299.21
9/11/2017,1505088000,94565618.9375,28175.826162428126,297.95
9/12/2017,1505174400,94584931.4375,27817.42833576875,294.10
9/13/2017,1505260800,94603829.71875,26095.52038962,275.84
9/14/2017,1505347200,94623119.40625,21114.202864310624,223.14
9/15/2017,1505433600,94642655.8125,24566.394169250623,259.57
9/16/2017,1505520000,94661993.78125,24090.53079739031,254.49
9/17/2017,1505606400,94681215.8125,24465.62616595,258.40
9/18/2017,1505692800,94700280.8125,28176.174550143125,297.53
9/19/2017,1505779200,94719653.78125,26805.66202009375,283.00
9/20/2017,1505865600,94738835.8125,26864.1442829925,283.56
9/21/2017,1505952000,94758172.21875,24425.814052827187,257.77
9/22/2017,1506038400,94773915.8125,24919.85342373875,262.94
9/23/2017,1506124800,94788921.59375,27122.902024835625,286.14
9/24/2017,1506211200,94804383.0,26791.718635799996,282.60
9/25/2017,1506297600,94819257.375,27961.25080731375,294.89
9/26/2017,1506384000,94834464.25,27373.01976112,288.64
9/27/2017,1506470400,94849875.34375,29400.615860302187,309.97
9/28/2017,1506556800,94864873.3125,28722.237692825624,302.77
9/29/2017,1506643200,94879725.8125,27759.91017822125,292.58
9/30/2017,1506729600,94894657.21875,28731.25536612094,302.77
10/1/2017,1506816000,94909789.875,28847.83063250625,303.95
10/2/2017,1506902400,94924879.09375,28174.653363815938,296.81
10/3/2017,1506988800,94940057.53125,27704.45818819406,291.81
10/4/2017,1507075200,94955375.96875,27696.584062565,291.68
10/5/2017,1507161600,94970853.0,28015.45192647,294.99
10/6/2017,1507248000,94985877.0625,29286.995474680625,308.33
10/7/2017,1507334400,95000892.21875,29569.977712008123,311.26
10/8/2017,1507420800,95016091.75,29406.5302357075,309.49
10/9/2017,1507507200,95031300.5,28219.544683475,296.95
10/10/2017,1507593600,95046784.875,28367.6634137925,298.46
10/11/2017,1507680000,95062284.71875,28790.563549920626,302.86
10/12/2017,1507766400,95077676.28125,28798.077368827806,302.89
10/13/2017,1507852800,95093113.46875,32030.21340967906,336.83
10/14/2017,1507939200,95108431.28125,32223.687602400314,338.81
10/15/2017,1508025600,95124011.4375,32016.83976963375,336.58
10/16/2017,1508112000,95140181.0,31798.70269563,334.23
10/17/2017,1508198400,95160328.25,30083.986172955,316.14
10/18/2017,1508284800,95180705.65625,29842.958451460625,313.54
10/19/2017,1508371200,95201131.8125,29265.779930480625,307.41
10/20/2017,1508457600,95221606.8125,28859.7645927325,303.08
10/21/2017,1508544000,95241750.03125,28529.666221860938,299.55
10/22/2017,1508630400,95262134.28125,28009.92534271594,294.03
10/23/2017,1508716800,95282604.6875,27181.268639203125,285.27
10/24/2017,1508803200,95303134.15625,28257.379277328124,296.50
10/25/2017,1508889600,95323352.375,28249.07547633125,296.35
10/26/2017,1508976000,95343550.53125,28177.832924005626,295.54
10/27/2017,1509062400,95364021.78125,28262.08149509125,296.36
10/28/2017,1509148800,95384467.15625,27981.033440285937,293.35
10/29/2017,1509235200,95404755.96875,29006.86200473875,304.04
10/30/2017,1509321600,95424854.5625,29276.345379775,306.80
10/31/2017,1509408000,95445491.0,28981.06888724,303.64
11/1/2017,1509494400,95465719.34375,27629.688492468125,289.42
11/2/2017,1509580800,95486016.125,27205.875714335,284.92
11/3/2017,1509667200,95506325.5625,29082.631197036873,304.51
11/4/2017,1509753600,95526513.875,28661.775223055,300.04
11/5/2017,1509840000,95547106.34375,28303.919312209062,296.23
11/6/2017,1509926400,95567346.96875,28366.29992726437,296.82
11/7/2017,1510012800,95587760.75,27896.33209728,291.84
11/8/2017,1510099200,95608013.65625,29385.122997248443,307.35
11/9/2017,1510185600,95628326.75,30568.550928905,319.66
11/10/2017,1510272000,95648853.59375,28394.318677840623,296.86
11/11/2017,1510358400,95669271.875,30062.15530128125,314.23
11/12/2017,1510444800,95689482.59375,29282.89546333937,306.02
11/13/2017,1510531200,95709903.78125,30110.33572958125,314.60
11/14/2017,1510617600,95729953.8125,32042.73014012,334.72
11/15/2017,1510704000,95750447.375,31712.548170599996,331.20
11/16/2017,1510790400,95770669.90625,31634.9676834325,330.32
11/17/2017,1510876800,95791033.90625,31775.80176738125,331.72
11/18/2017,1510963200,95811365.84375,33213.00996973594,346.65
11/19/2017,1511049600,95831788.625,33981.952246425,354.60
11/20/2017,1511136000,95852196.96875,35245.811347379065,367.71
11/21/2017,1511222400,95872590.96875,34563.98649605375,360.52
11/22/2017,1511308800,95893095.40625,36519.92645451625,380.84
11/23/2017,1511395200,95913442.8125,38995.52844427813,406.57
11/24/2017,1511481600,95933855.9375,45130.16384867812,470.43
11/25/2017,1511568000,95954171.0,44581.26738831,464.61
11/26/2017,1511654400,95974531.8125,45159.85619905375,470.54
11/27/2017,1511740800,95994803.5625,45620.5704450425,475.24
11/28/2017,1511827200,96015113.1875,44768.966825935626,466.27
11/29/2017,1511913600,96035538.21875,41047.50974545813,427.42
11/30/2017,1512000000,96055954.34375,41769.93174637969,434.85
12/1/2017,1512086400,96076431.03125,44346.959035404376,461.58
12/2/2017,1512172800,96096636.21875,44008.41552273875,457.96
12/3/2017,1512259200,96116972.75,44483.8961584275,462.81
12/4/2017,1512345600,96137400.96875,44889.43663433844,466.93
12/5/2017,1512432000,96158037.78125,43651.90283117625,453.96
12/6/2017,1512518400,96178679.0,40633.56830392,422.48
12/7/2017,1512604800,96199585.25,40514.4553280375,421.15
12/11/2017,1512950400,96219914.75,49388.7200420275,513.29
12/12/2017,1513036800,96240488.28125,63183.80536640625,656.52
12/13/2017,1513123200,96261094.625,67295.16864139125,699.09
12/14/2017,1513209600,96281880.03125,66779.18635207438,693.58
12/15/2017,1513296000,96302709.875,65897.05528616624,684.27
12/16/2017,1513382400,96323094.125,66735.52930262375,692.83
12/17/2017,1513468800,96343439.1875,69146.64973926064,717.71
12/18/2017,1513555200,96364002.78125,75741.1425460347,785.99
12/19/2017,1513641600,96384632.28125,78312.51372851561,812.50
12/20/2017,1513728000,96405263.65625,77044.19455616531,799.17
12/21/2017,1513814400,96425678.46875,76117.46632644656,789.39
12/22/2017,1513900800,96446249.75,63445.2364730425,657.83
12/23/2017,1513987200,96467085.03125,67569.40503928874,700.44
12/24/2017,1514073600,96487589.1875,65216.92640772313,675.91
12/25/2017,1514160000,96508036.0625,69788.82119823626,723.14
12/26/2017,1514246400,96528419.75,72724.51143965,753.40
12/27/2017,1514332800,96548952.875,71440.4321903275,739.94
12/28/2017,1514419200,96569387.0,69210.31396903,716.69
12/29/2017,1514505600,96589852.34375,71437.8547934375,739.60
12/30/2017,1514592000,96610395.6875,66950.03810748064,692.99
12/31/2017,1514678400,96630853.0625,71616.02413021063,741.13
1/1/2018,1514764800,96651474.40625,73087.84494600625,756.20
1/2/2018,1514851200,96672035.46875,83328.39441299843,861.97
1/3/2018,1514937600,96692634.6875,90997.43850440624,941.10
1/4/2018,1515024000,96713600.5625,91377.91121946687,944.83
1/5/2018,1515110400,96734515.4375,93554.85191506936,967.13
1/6/2018,1515196800,96755466.59375,97375.66913461592,1006.41
1/7/2018,1515283200,96776644.53125,108172.09442480467,1117.75
1/8/2018,1515369600,96797247.96875,109972.32138977657,1136.11
1/9/2018,1515456000,96817983.78125,124821.61741013874,1289.24
1/10/2018,1515542400,96839065.71875,120951.02469206156,1248.99
1/11/2018,1515628800,96860099.0,110354.64799268,1139.32
1/12/2018,1515715200,96881014.25,122169.8653996775,1261.03
1/13/2018,1515801600,96901697.46875,134210.78902816813,1385.02
1/14/2018,1515888000,96922723.71875,131764.50444116624,1359.48
1/15/2018,1515974400,96943133.09375,123960.21485564718,1278.69
1/16/2018,1516060800,96964022.5625,101837.43433649123,1050.26
1/17/2018,1516147200,96984863.9375,99379.42022811687,1024.69
1/18/2018,1516233600,97005421.25,98263.5815636125,1012.97
1/19/2018,1516320000,97026051.6875,100650.944978545,1037.36
1/20/2018,1516406400,97046812.625,111652.3579250625,1150.50
1/21/2018,1516492800,97067087.28125,101832.11059588657,1049.09
1/22/2018,1516579200,97087654.15625,97052.70260075376,999.64
1/23/2018,1516665600,97108140.21875,95600.0508011528,984.47
1/24/2018,1516752000,97128715.625,103129.3276763125,1061.78
1/25/2018,1516838400,97149055.0625,101653.85674574813,1046.37
1/26/2018,1516924800,97169456.09375,101889.94827078436,1048.58
1/27/2018,1517011200,97189877.28125,107791.34909508876,1109.08
1/28/2018,1517097600,97210440.59375,119722.43442645062,1231.58
1/29/2018,1517184000,97230997.34375,113756.37765229376,1169.96
1/30/2018,1517270400,97251302.28125,103451.0728016797,1063.75
1/31/2018,1517356800,97271840.65625,108099.16923969719,1111.31
